,rank,book_title,author,publisher,published_date
46,47,프렌즈 캐나다(2022~2023),이주은,중앙북스,2022.07.01
47,48,셀프트래블 북유럽(2022-2023),유진선,상상출판,2022.04.22
48,49,리얼 하와이(2022~2023),김화정,한빛라이프,2022.02.01
49,50,프렌즈 홋카이도('19~'20)(Season 2),정꽃나래,중앙북스,2019.08.05
50,51,디스 이즈 오키나와(This is Okinawa)(2019~2020),박설희,테라출판사(TERRA),2019.06.20
51,52,프렌즈 도쿄('19~'20)(Season 4),정꽃나래,중앙북스,2019.06.03
52,53,저스트고 말레이시아(2020-2021),김낙현,시공사,2020.02.28
53,54,클로즈업 오사카(2020-21),유재우,에디터,2020.01.15
54,55,도쿄 여행백서(2019~2020),박정연,나무자전거,2019.05.25
55,56,리얼 오사카(2023~2024),황성민,한빛라이프,2022.12.12
56,57,여행 말고 한달살기,김은덕,어떤책,2022.10.20
57,58,서울의 맛집(2023),블루리본,BR미디어,2022.09.27
58,59,"생애 한 번쯤은, 아트 로드",김영주,더쿱디스트리뷰션,2022.09.15
59,60,전국일주 가이드북(2022-2023),유철상,상상출판,2022.07.27
60,61,리얼 괌(2022~2023),민정아,한빛라이프,2022.03.02
61,62,프렌즈 방콕('20~'21)(Season 10),안진헌,중앙북스,2020.01.08
62,63,홋카이도 무작정 따라하기(2019-2020),홍수연,길벗,2019.05.29
63,64,인생여행 보고 갈 곳이 여기다,박태화,바른북스,2023.01.02
64,65,"52주 여행, 초록이 꽃피는 충청도 532",김보현,책밥,2022.10.03
65,66,동남아 한 달 살기,천시내,포르체,2022.08.24
66,67,독일 셀프트래블(2022-2023),김주희,상상출판,2022.08.03
67,68,식객 허영만의 백반기행 세트(1-3권),허영만,가디언,2022.05.20
68,69,바이크 투어 길라잡이,카이저(권혁찬),멘토르,2022.04.20
69,70,하와이 셀프트래블(2022-2023),정꽃나래,상상출판,2022.01.20
70,71,에이든 세계지도로 세계여행 계획하기 2022-2023,이정기,타블라라사,2021.11.01
71,72,아름다운 우리 절을 걷다,탁현규,지식서재,2021.09.27
72,73,디스 이즈 타이완(This is Taiwan)(2020-2021),신서희,테라출판사(TERRA),2019.12.18
73,74,프렌즈 타이완('20~'21)(Season 6),조현숙,중앙북스,2019.05.27
74,75,진짜 도쿄 맛집을 알려줄게요,네모(tokyo_nemo),휴머니스트,2018.10.02
75,76,아 파리(A Paris),최연정,스노우폭스북스,2017.08.24
76,77,프랑스 한 달 살기(2022~2023),조대현,해시태그,2023.01.10
77,78,인조이 파리(2023),김지선,넥서스BOOKS,2023.01.02
78,79,"지금 여기, 포르투갈",한효정,푸른향기,2022.11.25
79,80,오스트리아 홀리데이(2023-2024),김나성,꿈의지도,2022.11.20
80,81,교과서가 쉬워지는 한국사여행,홍수연,길벗,2022.08.22
81,82,괌 셀프트래블(2022-2023),정승원,상상출판,2022.08.17
82,83,유럽 캠핑 30일,안수지,M31(엠31),2022.06.22
83,84,제주 미식 여행(2022~2023),문신희,디스커버리미디어,2022.06.10
84,85,교과서가 쉬워지는 주말여행(2022-2023),김수진,길벗,2022.05.27
85,86,에이든 우리나라 캠핑지도,타블라라사,타블라라사,2022.01.16
86,87,대한민국 트레킹 가이드,진우석,중앙북스,2021.11.02
87,88,에이든 제주여행 가이드북,이정기,타블라라사,2021.07.16
88,89,"52주 여행, 숨쉬고 물드는 제주도 531",현치훈,책밥,2021.06.21
89,90,"52주 여행, 남몰래 아껴둔 서울경기 255",김미경,책밥,2020.07.25
90,91,인조이 필리핀(2020),박주희,넥서스BOOKS,2020.04.02
91,92,프렌즈 오키나와('19~'20)(Season 5),전명윤,중앙북스,2019.06.05
92,93,디스 이즈 홋카이도(This is Hokkaido)(2019~2020),권예나,테라출판사(TERRA),2019.05.15
93,94,오! 마이 하와이 1(2019-2020),마할로,두사람,2019.03.30
94,95,여행의 기술,알랭,청미래,2011.12.10
95,96,영남알프스 100선,배성동,민속원,2022.10.01
96,97,"지금, 런던(2022)",맹지나,플래닝북스,2022.08.25
97,98,인조이 남미(2022),박재영,넥서스BOOKS,2022.08.16
98,99,아이와 떠나는 제주 여행 버킷리스트,신재현,처음북스,2022.08.13
99,100,"52주 여행, 사계절 빛나는 전라도 430",김경기,책밥,2022.08.05
100,101,어디가 제일 좋았어?,윤슬기,대경북스,2022.07.25
101,102,대한민국 요즘 여행(2022~2023),옥미혜,알에이치코리아,2022.07.14
102,103,아이와 하와이에서 한 달 살기,강지인,드림위드에스,2022.06.10
103,104,떡지순례,홍금표,비타북스,2022.05.30
104,105,산티아고 순례길 가이드북(2022~2023),조대현,해시태그,2022.05.27
105,106,무작정 따라하기 하와이(2022-2023),박재서,길벗,2022.05.16
106,107,이병원 교수의 아프리카 여행 스케치,이병원,담아내기,2022.02.25
107,108,이탈리아 와인 여행,엄정선,꿈의지도,2022.01.25
108,109,뜨는 관광에는 이유가 있다,한국관광공사,뿌쉬낀하우스,2022.01.14
109,110,에이든 우리나라 제주 여행지도(2021-2022),타블라라사,타블라라사,2021.08.16
110,111,자전거 여행 바이블: 수도권편,이준휘,꿈의지도,2021.05.25
111,112,방구석에서 먼저 떠나는 이집트 여행,최돈근,피서산장,2021.01.27
112,113,Tripful(트립풀) 방콕,이지앤북스,이지앤북스,2020.01.20
113,114,저스트고 타이베이(2020~2021)(카카오프렌즈 스페셜 에디션),박진주,시공사,2020.01.13
114,115,프렌즈 싱가포르(2020-2021)(season5),박진주,중앙북스,2019.12.02
115,116,고을(goeul): 경주(Gyeongju) Volume 1,로우프레스,로우프레스,2019.11.12
116,117,저스트고 캄보디아(2020-2021),이주영,시공사,2019.10.24
117,118,후쿠오카 100배 즐기기(19-20),RHK,알에이치코리아,2019.01.16
118,119,도쿄 셀프트래블(2019-2020),한혜원,상상출판,2019.01.02
119,120,나고야 100배 즐기기(19-20),RHK,알에이치코리아,2018.11.28
120,121,나의 첫 자유여행 도쿄 TOKYO(2018),이선미,동양북스,2018.08.20
121,122,DOR to Melbourne,도어,어라운드,2017.06.16
122,123,끌림,이병률,달,2010.07.01
123,124,인사동에서 만나자,신소윤,덕주,2022.11.18
124,125,7300㎞ 서유럽 여행,최순옥,지식과감성,2022.11.18
125,126,"중독: 아이슬란드, 312컷 풍경에 빠지다",송준영,렛츠북,2022.11.17
126,127,해시태그 베트남 중부 & 북부(2022~2023),조대현,해시태그,2022.10.23
127,128,지리산 둘레길(2023~2024),숲길,꿈의지도,2022.09.30
128,129,이PD가 간다,이PD,중앙북스,2022.09.05
129,130,영화 속 뉴욕 산책,정윤주,hummingbird,2022.08.05
130,131,Tripful(트립풀) 창원,이지앤북스,이지앤북스,2022.08.03
131,132,예술의 정원 마드리드 산책,강명재,일파소,2022.07.20
132,133,리얼 몽골(2022~2023),강한나,한빛라이프,2022.07.20
133,134,그래서 이스탄불,이재천,바른북스,2022.07.18
134,135,프라하 & 체코(2022~2023),조대현,해시태그,2022.07.16
135,136,캠핑을 100% 즐기는 100가지 방법,FIGINC,참좋은날,2022.07.05
136,137,"지금, 괌(2022)",오상용,플래닝북스,2022.07.04
137,138,제주도 여행백서(2022~2023),손만기,나무자전거,2022.05.30
138,139,퀸즐랜드 자매로드,황선우,이야기나무,2022.05.25
139,140,독일생활백서,우상덕,메이드마인드,2022.05.02
140,141,나는 걷는다 세트,베르나르,효형출판,2022.04.30
141,142,아이슬란드(2022-2023),조대현,해시태그,2022.04.27
142,143,전국의 맛집(2022),블루리본,BR미디어,2022.04.17
143,144,에이든 우리나라 부산 여행지도 2022-2023,이정기,타블라라사,2022.02.11
144,145,가는 날이 제철입니다,김진영,상상출판,2022.01.15
145,146,대한민국 베스트셀러 여행지 + 전국 맛집 318,블루리본,BR미디어,2021.06.17
146,147,고을(goeul): 강릉(Gangneung) Volume 3,로우프레스,로우프레스,2021.05.20
147,148,진짜 프랑스는 시골에 있다,문정훈,상상출판,2021.01.15
148,149,나의 캠핑 물건,강성구,중앙북스,2020.12.07
149,150,빌 브라이슨 발칙한 영국산책(리커버 에디션),빌,21세기북스,2020.10.15
150,151,아이여행 가이드북(2020-2021),권다현,상상출판,2020.06.15
151,152,프렌즈 크로아티아(2020~2021),김유진,중앙북스,2020.03.26
152,153,인조이 싱가포르(2020~2021),김미선,넥서스BOOKS,2020.03.15
153,154,발리 셀프트래블(2020-2021),한혜원,상상출판,2020.02.10
154,155,미리 가 보는 북한(2020),헨리,넥서스BOOKS,2020.02.10
155,156,저스트고 스페인 포르투갈(2020~2021년)(카카오프렌즈 에디션),김지영,시공사,2020.01.27
156,157,저스트고 유럽 5개국 (2020~2021) (카카오프렌즈 스페셜 에디션),최철호,시공사,2020.01.02
157,158,프렌즈 스위스 ('20~'21)(Season 1),황현희,중앙북스,2020.01.02
158,159,홋카이도(2020),박민주,샬레트래블앤라이프,2020.01.02
159,160,저스트고 다낭: 호이안 후에(2020-2021)(카카오프렌즈 스페셜 에디션),성희수,시공사,2019.11.15
160,161,베스트 프렌즈 코타키나발루('20~'21),김준현,중앙북스,2019.11.05
161,162,"지금 우리, 싱가포르",최설희,리스컴,2019.07.15
162,163,오키나와 무작정 따라하기(2019-2020),오원호,길벗,2019.05.03
163,164,프렌즈 동유럽('19~'20)(Season 9),박현숙,중앙북스,2019.04.23
164,165,에이든 런던 영국 여행지도,타블라라사,타블라라사,2019.04.17
165,166,느리게 천천히 가도 괜찮아,박건우,태일소담,2019.04.15
166,167,백패킹 980g,고요한,성안당,2018.04.27
167,168,저스트고 도쿄(2018-2019),박용준,시공사,2018.02.28
168,169,플레이스 @도쿄,닛케이아키텍처,꿈의지도,2017.12.20
169,170,도쿄 숍(Tokyo Shop),이시은,동아일보사,2016.11.11
170,171,대전여지도 1,이용원,월간토마토,2016.09.24
171,172,3 데이즈 in 삿포로,RHK,알에이치코리아,2016.09.23
172,173,프렌즈 독일(2023~2024),유상현,중앙북스,2022.12.05
173,174,해시태그 베트남 남부(2022-2023),조대현,해시태그,2022.11.20
174,175,해시태그 그리스(2022~2023),조대현,해시태그,2022.11.17
175,176,부산 탐식 프로젝트,최원준,산지니,2022.11.14
176,177,제주는 숲과 바다,박성혜,두사람,2022.11.10
177,178,해시태그 크로아티아&몬테네그로(2022~2023),조대현,해시태그,2022.11.09
178,179,해시태그 스페인 한 달 살기(2022~2023),조대현,해시태그,2022.10.27
179,180,"쿠바, 한 개의 심장을 그곳에 두고 왔다(큰글자책)",전경일,다빈치북스,2022.10.25
180,161,베스트 프렌즈 코타키나발루('20~'21),김준현,중앙북스,2019.11.05
181,162,"지금 우리, 싱가포르",최설희,리스컴,2019.07.15
182,163,오키나와 무작정 따라하기(2019-2020),오원호,길벗,2019.05.03
183,164,프렌즈 동유럽('19~'20)(Season 9),박현숙,중앙북스,2019.04.23
184,165,에이든 런던 영국 여행지도,타블라라사,타블라라사,2019.04.17
185,166,느리게 천천히 가도 괜찮아,박건우,태일소담,2019.04.15
186,167,백패킹 980g,고요한,성안당,2018.04.27
187,168,저스트고 도쿄(2018-2019),박용준,시공사,2018.02.28
188,169,플레이스 @도쿄,닛케이아키텍처,꿈의지도,2017.12.20
189,170,도쿄 숍(Tokyo Shop),이시은,동아일보사,2016.11.11
190,171,대전여지도 1,이용원,월간토마토,2016.09.24
191,172,3 데이즈 in 삿포로,RHK,알에이치코리아,2016.09.23
192,173,프렌즈 독일(2023~2024),유상현,중앙북스,2022.12.05
193,174,해시태그 베트남 남부(2022-2023),조대현,해시태그,2022.11.20
194,175,해시태그 그리스(2022~2023),조대현,해시태그,2022.11.17
195,176,부산 탐식 프로젝트,최원준,산지니,2022.11.14
196,177,제주는 숲과 바다,박성혜,두사람,2022.11.10
197,178,해시태그 크로아티아&몬테네그로(2022~2023),조대현,해시태그,2022.11.09
198,179,해시태그 스페인 한 달 살기(2022~2023),조대현,해시태그,2022.10.27
199,180,"쿠바, 한 개의 심장을 그곳에 두고 왔다(큰글자책)",전경일,다빈치북스,2022.10.25
200,201,백반기행 3,허영만,가디언,2022.05.14
201,202,제주 걷기 여행(2022~2023),빈중권,디스커버리미디어,2022.05.01
202,203,반 박자 느려도 좋은 포르투갈,권호영,푸른향기,2022.04.29
203,204,해시태그 스코틀랜드(2022~2023),조대현,해시태그,2022.04.20
204,205,렌터카로 미국 캐나다,이화득,더블엔,2022.04.15
205,206,어쩌다 쿠바,쿠바댁,푸른향기,2022.02.22
206,207,대한민국전도(행정),성지문화사,성지문화사,2022.02.01
207,208,아시안 하이웨이 6호선,김현국,알에이치코리아,2022.01.28
208,209,서울특별시전도(후면 수도권 입체형 도로지도),영진문화사,영진문화사,2022.01.01
209,210,우리는 어쩌다 런던에서,서유진,하모니북,2021.12.25
210,211,제주 오름 여행,문신희,디스커버리미디어,2021.12.05
211,212,프랑스 와인 여행(2022~2023),엄정선,꿈의지도,2021.09.01
212,213,"서울, 경기, 인천 트레킹 가이드",진우석,중앙북스,2021.07.02
213,214,제주 오름 트레킹 가이드,이승태,중앙북스,2021.07.01
214,215,당신이 모르는 그 곳 서울(Seoul),어라운더월드,어라운더월드,2021.04.05
215,216,한국의 3대 트레킹: 지리산 둘레길 편,최병욱,이담북스,2020.12.31
216,217,대전여지도 4,이용원,월간토마토,2020.11.20
217,218,"지금, 규슈",한수진,플래닝북스,2020.11.20
218,219,당신이 모르는 그 곳 제주(Jeju Island),어라운더월드,어라운더월드,2020.10.30
219,220,오름 오름 트레킹 맵,박선정,미니멈,2020.09.15
220,221,반나절 서울 걷기 여행,최미선,넥서스BOOKS,2020.08.24
221,222,트래블로그 아이슬란드 자동차 여행(2020~2021),조대현,나우출판사,2020.07.30
222,223,"퇴근 후, 동네 책방",구선아,리얼북스,2020.03.25
223,224,"이지 남미+멕시코, 쿠바(2020-2021)",차기열,이지앤북스,2020.02.14
224,225,버킷리스트 미국 서부,서수민,책밥,2020.01.28
225,226,네팔 히말라야 트레킹(2020~2021),최인호,꿈의지도,2020.01.27
226,227,이탈리아 여행백서(2020-2021),염승범,나무자전거,2020.01.10
227,228,포르투갈 홀리데이(2020-2021),맹지나,꿈의지도,2019.12.20
228,229,Tripful(트립풀) 하노이,박정희,이지앤북스,2019.12.11
229,230,일본 온천 순례,스티브,시그마북스,2019.12.10
230,231,남미 자유배낭여행 68일의 도전,고황기,여행마인드,2019.11.20
231,232,베스트 프렌즈 방콕('20~'21),안진헌,중앙북스,2019.11.05
232,233,이지 유럽 5개국(2019-2020),고영웅,이지앤북스,2019.10.07
233,234,프렌즈 다낭('20~'21)(Season 4),안진헌,중앙북스,2019.10.01
234,235,잠깐 다녀오겠습니다,임운석,시공사,2019.09.27
235,236,파리 홀리데이(2019-2020),정승원,꿈의지도,2019.08.27
236,237,혼자 여행 코스북,정윤성,넥서스BOOKS,2019.07.22
237,238,Tripful(트립풀) 교토(2019-2020),양미석,이지앤북스,2019.07.19
238,239,대전여지도 3,이용원,월간토마토,2019.06.20
239,240,내일은 홋카이도(2019~2020),온,착한책방,2019.06.10
240,241,무작정 따라하기 오사카 교토(2019-2020),홍유진,길벗,2019.06.03
241,242,무작정 따라하기 후쿠오카(2019-2020),전상현,길벗,2019.05.16
242,243,인조이 유럽,문은정,넥서스BOOKS,2019.05.02
243,244,동경식당,설동주,비컷,2019.04.23
244,245,에이든 파리 여행지도,타블라라사,타블라라사,2019.04.17
245,246,뉴욕 100배 즐기기,홍수연,알에이치코리아,2019.03.22
246,247,"뮌헨: 아우크스부르크, 퓌센, 무르나우, 레겐스부르크, 파사우",박종호,풍월당,2019.03.14
247,248,인조이 호주 미니북,정태관,넥서스BOOKS,2019.03.02
248,249,내일은 후쿠오카(2019-2020),온,착한책방,2019.01.24
249,250,부다페스트 홀리데이,유상현,꿈의지도,2019.01.18
250,251,난생 처음 오사카(2019~2020),정해경,메이트북스,2019.01.15
251,252,다카마쓰를 만나러 갑니다,이예은,세나북스,2019.01.03
252,253,앙코르와트 내비게이션,정숙영,그리고책,2018.11.30
253,254,빈틈없이 일본정착,김하동,밥북,2018.11.21
254,255,리스본,박종호,풍월당,2018.10.08
255,256,그리스 셀프트래블(2018-2019),박정은,상상출판,2018.08.02
256,257,소소 동경,정다원,상상출판,2018.07.02
257,258,세계여행 플랜북,김동국,미호,2018.06.21
258,259,디스 이즈 하와이(This is Hawaii)(2018-2019),양인선,테라출판사(TERRA),2018.05.10
259,260,배싸메무초 걷기 100선,윤광원,흔들의자,2018.03.25
260,261,"일단 멈춤, 교토",송은정,꿈의지도,2018.02.19
261,262,조선 여성 첫 세계 일주기,나혜석,가갸날,2018.01.30
262,263,일본 소도시 여행,박탄호,플래닝북스,2017.12.10
263,264,호주 워킹홀리데이 팩트체크,강태호,라의눈,2017.10.27
264,265,대전여지도 2,이용원,월간토마토,2017.10.25
265,266,맛있는 스페인,배동렬,BR미디어,2017.06.16
266,267,"52주 여행, 우리가 몰랐던 강원도 220",김지영,책밥,2017.01.31
267,268,국내여행 버킷리스트 101,최미선,넥서스BOOKS,2016.10.20
268,269,푸드 인 더 시티,박정배,깊은나무,2016.09.29
269,270,이탈리아 남부 기행,민혜련,21세기북스,2016.07.14
270,271,그럴땐 몰타,이세영,상상력놀이터,2015.12.14
271,272,지극히 주관적인 여행: 디테일한 감성 국내여행,이상헌,경향BP,2015.06.25
272,273,경주 걷기여행,김영록,터치아트,2015.05.25
273,274,지극히 주관적인 여행: 당장 떠나는 가족여행,이상헌,경향BP,2015.05.20
274,275,우리나라지도(1:1 050 000),영진문화사,영진문화사,2013.01.01
275,276,바람이 분다 당신이 좋다,이병률,달,2012.07.01
276,277,이집트의 유혹,이태원,기파랑,2009.09.09
277,278,디아스포라 기행,서경식,돌베개,2006.01.16
278,279,"베트남 북부 & 하노이, 퐁냐케방(2023~2024)",조대현,해시태그,2023.01.13
279,280,제주 카페 여행(2023~2024),문신희,디스커버리미디어,2022.12.15
280,281,소도시트래블 완주,소도시트래블,맛조이코리아,2022.11.15
281,282,해시태그 가고시마(2022~2023),조대현,해시태그,2022.11.10
282,283,마을버스로 세계여행,임택,넥서스BOOKS,2022.11.05
283,284,"그래서, 베트남",소율,씽크스마트,2022.10.31
284,285,길과 풍경,박홍재,인타임,2022.10.27
285,286,해시태그 오스트리아(2022~2023),조대현,해시태그,2022.10.26
286,287,해시태그 스페인 소도시 여행(2022~2023),조대현,해시태그,2022.10.21
287,288,Carl & June의 Alaska 자동차 여행일기,안광용,진명출판사,2022.10.18
288,289,공주 도시산책,류혜숙,메디치미디어,2022.10.10
289,290,"당신이 모르는 그곳, 태백(Taebaek)",어라운더월드,어라운더월드,2022.10.04
290,291,산티아고 순례길에서 직접 사용하는 가이드북,조대현,해시태그,2022.10.03
291,292,해설사와 함께하는 스토리텔링 신라 이야기와 맛집 100선,한세동,북랩,2022.09.30
292,293,산티아고 순례길을 만나는 스페인 북부(2022~2023),조대현,해시태그,2022.09.30
293,295,북유럽 여행자,이찬호,테라출판사(TERRA),2022.09.20
294,296,부엌은 소행성이다,오카네야,나나 문고,2022.09.16
295,297,아무도 나를 모르는 곳으로 가고 싶었다,박유현,하모니북,2022.09.15
296,298,"어떤, 여행",공가희,KONG,2022.09.15
297,299,나는 여행을 사랑하지 않는다,이예은(나린),바이북스,2022.09.10
298,300,제주 트레킹 어디까지 해봤니?,이성근,페이지원,2022.09.10
299,301,프렌즈 제주(2023),허준성,중앙북스,2022.09.01
300,302,미국 한 달 여행,김춘석,스타북스,2022.08.31
301,303,엄마와 내가 유럽 여행을 하는 방법,정소연,바른북스,2022.08.26
302,304,해시태그 오스트리아 & 부다페스트(2022~2023),조대현,해시태그,2022.08.26
303,305,"나트랑 & 무이네, 달랏(2022~2023)",조대현,해시태그,2022.08.25
304,306,가벼워져서 돌아올게요,송수연,씽크스마트,2022.08.22
305,307,해시태그 모로코 한 달 살기(2022~2023),조대현,해시태그,2022.08.17
306,308,구구즐산,월간산,조선뉴스프레스,2022.08.10
307,309,유럽 열 개의 길(큰글자도서),이상엽,크루,2022.08.08
308,310,스코틀랜드 한 달 살기(2022~2023),조대현,해시태그,2022.08.05
309,311,모로 가도 모로코,이경한,푸른길,2022.08.01
310,312,오늘 한 끼 어떠셨나요?,이우석,꿈의지도,2022.07.31
311,313,"춘자, 인도에 흠뻑 젖다",김춘자,여행마인드,2022.07.27
312,314,태국 남부(2022~2023),김경진,해시태그,2022.07.22
313,315,산티아고 순례길을 걸으며 만나는 City & Town 가이드북(2022-2023),조대현,해시태그,2022.07.17
314,316,산티아고 순례길 City & Town 가이드북(2022~2023),조대현,해시태그,2022.07.17
315,317,베트남 한 달 살기(2022~2023),조대현,해시태그,2022.07.12
316,318,문학이 좋다 여행이 좋다,세라,올댓북스,2022.07.07
317,319,스마트폰 하나로 세계여행 떠나기,노미경,글로벌콘텐츠,2022.06.30
318,320,프라하 한 달 살기(2022-2023),조대현,해시태그,2022.06.28
319,321,폴란드 한 달 살기(2022-2023),조대현,해시태그,2022.06.28
320,322,나도 한번은 발트 3국 발칸반도,박윤정,트라이브즈,2022.06.20
321,323,알프스 트레킹,최승원,두성사,2022.06.15
322,324,쁘띠 파리(Petit Paris),박영희,테라출판사(TERRA),2022.06.15
323,325,"잠시 쉬어가기, 제주",장희정,도서출판풍경,2022.06.13
324,326,트래블 어게인,이화자,책구름,2022.06.10
325,327,생각이 많은 날에는 남해에 갑니다,이산들,푸른향기,2022.06.09
326,328,사유하는 스위스,이창민,위에스앤에스,2022.06.02
327,329,전국도로관광안내도(양면)(코팅 원지 부착용),성지문화사,성지문화사,2022.06.01
328,330,서울특별시,성지문화사,성지문화사,2022.06.01
329,331,산티아고 순례길 가이드북 라이트(2022~2023),조대현,해시태그,2022.05.27
330,332,렌터카로 동유럽(2022 - 2023),이화득,더블엔,2022.05.15
331,333,빵 자매의 빵빵한 여행,박미이,이담북스,2022.05.10
332,334,1:100000 도로지도 지도대사전,성지문화사,성지문화사,2022.05.01
333,335,국기로 찾는 세계지도,편집부,성지문화사,2022.05.01
334,336,경기도 전도(도별지도 1),성지문화사,성지문화사,2022.05.01
335,337,세계지도,성지문화사,성지문화사,2022.05.01
336,338,트래블 조지아(2022~2023),서병용,트래블북스,2022.04.29
337,339,Tripful(트립풀) 파리(2022-2023),이연실,이지앤북스,2022.04.28
338,340,그림편지,유재연,유재연사무소,2022.04.20
339,341,500일의 영국,윤정,세나북스,2022.04.20
340,342,CENTRAL ASIA,이한신,이지출판,2022.04.15
341,343,주말이 기다려지는 행복한 걷기여행: 서울·수도권(2022),김영록,터치아트,2022.04.10
342,344,휴식하러 제주 올레,김홍설,레인보우북스,2022.04.01
343,345,열두 달의 가족캠핑,김유리(뮤리의,책밥,2022.04.01
344,346,한국에서 일본여행을 할 수 있다고?,김경미,해오출판사,2022.03.25
345,347,우리는 숲으로 여행 간다,안윤정,상상출판,2022.03.21
346,348,모로코(2022~2023),조대현,해시태그,2022.03.17
347,349,프랑스의 아름다운 마을들,김달권,렛츠북,2022.03.03
348,350,아이랑 자동차여행 코스북,김수진,길벗,2022.02.24
349,351,"더 로컬: 장수, 고창, 군산, 임실",안은금주,무블출판사,2022.02.15
350,352,"내 차로 가는 미국, 중남미 여행",김홍식,지식공감,2022.02.10
351,353,내 차로 가는 아프리카 여행,김홍식,지식공감,2022.02.10
352,354,내 차로 가는 유럽여행,김홍식,지식공감,2022.02.10
353,355,좋은 걸 보면 네 생각이 나,청민,상상출판,2022.02.10
354,356,혼자도 함께도 패키지도 다 좋아,임영택,라온북,2022.02.04
355,357,조르바와 춤을,홍윤오,넥서스BOOKS,2022.02.03
356,358,"수학 끼고 가는 서울 2: 남산, 창덕궁",정미자,작은숲,2022.01.31
357,359,알고 떠나는 호주 여행 지식 가이드,손희욱,생각나눔,2022.01.28
358,360,대한민국 역사여행 버킷리스트,최미선,넥서스BOOKS,2022.01.24
359,361,대한민국 드라이브 가이드,이주영,중앙북스,2022.01.03
360,362,우리도 몰랐다 여행으로 글을 쓸 줄은,김유진,다인아트,2021.12.30
361,363,당신이 모르는 그곳 영월(Yeongwol),어라운더월드,어라운더월드,2021.12.22
362,364,신의 영혼 오로라,권오철,씨네21북스,2021.12.16
